1555339010.1883307,57.403767108917236,31
1555339010.6089516,57.3710560798645,31
1555339011.0317676,57.40785598754883,31
1555339011.4540098,57.354700565338135,31
1555339011.8757675,57.289278507232666,31
1555339012.296838,57.3219895362854,31
1555339012.7183702,56.96216821670532,31
1555339013.1395643,56.945812702178955,31
1555339013.5621188,58.197009563446045,31
1555339013.9875884,57.30563402175903,31
1555339014.4088194,59.88571643829346,31
1555339014.8315282,57.00714588165283,31
1555339015.2538893,59.951138496398926,31
1555339015.676839,56.52056932449341,31
1555339016.0990398,57.38741159439087,31
1555339016.521098,58.1683874130249,31
1555339016.9453285,60.83024740219116,31
1555339017.365515,57.35878944396973,31
1555339017.788269,57.45283365249634,31
1555339018.2113028,56.86403512954712,31
1555339018.6341789,57.34243392944336,31
1555339019.0570729,57.28110074996948,31
1555339019.4807966,56.467413902282715,31
1555339019.9034984,57.219767570495605,31
1555339020.3257184,56.89265727996826,31
1555339020.746623,56.536924839019775,31
1555339021.170268,56.79861307144165,31
1555339021.592337,57.78403282165527,31
1555339022.0143445,57.7717661857605,31
1555339022.4343195,56.880390644073486,31
1555339022.85489,57.75132179260254,31
1555339023.2764018,56.05443716049194,31
1555339023.6986477,57.68181085586548,31
1555339024.1195233,58.581364154815674,31
1555339024.5412424,56.8722128868103,31
1555339024.9634156,56.970345973968506,31
1555339025.3846796,59.333717823028564,31
1555339025.8049564,56.925368309020996,31
1555339026.2254558,57.75949954986572,31
1555339026.645296,57.31381177902222,31
1555339027.06657,56.876301765441895,31
1555339027.4876602,56.81496858596802,31
1555339027.9105463,57.71043300628662,31
1555339028.3302715,56.79043531417847,31
1555339028.7515693,57.219767570495605,31
1555339029.171788,57.923054695129395,31
1555339029.5924666,58.59363079071045,31
1555339030.0144007,56.90492391586304,31
1555339030.4343896,58.07434320449829,31
1555339030.854716,57.3219895362854,31
1555339031.2752151,56.81905746459961,31
1555339031.697372,56.89674615859985,31
1555339032.1196165,57.8208327293396,31
1555339032.5401733,57.77585506439209,31
1555339032.961116,61.16553544998169,31
1555339033.3814464,58.172476291656494,31
1555339033.8031766,61.20642423629761,31
1555339034.2248576,59.01069641113281,31
1555339034.6446898,59.43185091018677,31
1555339035.0654285,61.09602451324463,31
1555339035.4882574,66.62418842315674,31
1555339036.224689,56.02990388870239,31
1555339036.9648967,62.89513111114502,31
1555339038.3348022,58.1193208694458,31
1555339038.757601,59.79576110839844,31
1555339039.1802921,58.086609840393066,31
1555339039.602338,61.10420227050781,31
1555339040.3397815,60.589003562927246,31
1555339042.6576514,59.02705192565918,31
1555339043.0778956,60.18829345703125,31
1555339044.7627597,59.472739696502686,31
1555339045.1846082,65.31983613967896,31
1555339045.920672,60.33140420913696,31
1555339046.338729,59.403228759765625,31
1555339047.0745971,62.43717670440674,31
1555339048.763399,61.16553544998169,31
1555339049.1847363,62.68659830093384,31
1555339050.2380962,61.00606918334961,31
1555339050.6604636,58.50367546081543,31
1555339051.0817204,59.35416221618652,31
1555339051.8187692,63.19770812988281,31
1555339052.8722777,57.73496627807617,31
1555339053.9260414,67.54827499389648,31
1555339054.9799483,56.34065866470337,31
1555339055.4014142,65.83094596862793,31
1555339056.140317,72.26684093475342,31
1555339056.8782585,58.49958658218384,31
1555339057.6158,60.2618932723999,31
1555339058.9915686,59.3664288520813,31
1555339059.4163816,60.28233766555786,31
1555339059.840344,56.831324100494385,31
1555339060.2736948,57.18296766281128,31
1555339060.7052095,58.536386489868164,31
1555339061.1380076,56.831324100494385,31
1555339061.5689054,56.80270195007324,31
1555339062.0037956,59.75487232208252,31
1555339062.436943,56.397902965545654,31
1555339062.8664274,56.34065866470337,31
1555339063.2981436,57.35061168670654,31
1555339063.7297497,57.23203420639038,31
1555339064.1608589,56.48376941680908,31
1555339064.592685,56.43061399459839,31
1555339065.0218093,57.23203420639038,31
1555339065.4540536,56.491947174072266,31
1555339065.886954,56.43470287322998,31
1555339066.3194022,59.80393886566162,31
1555339066.7510974,56.36519193649292,31
1555339067.1826794,55.899059772491455,31
1555339067.6138623,56.43061399459839,31
1555339068.0450344,55.58421611785889,31
1555339068.4758964,55.51879405975342,31
1555339068.9072006,55.670082569122314,31
1555339069.341216,56.446969509124756,31
1555339069.7734172,56.38972520828247,31
1555339070.5337286,56.45105838775635,31
1555339070.964089,57.4201226234436,31
1555339071.3931742,56.921279430389404,31
1555339071.8245492,56.0258150100708,31
1555339072.2538571,56.41834735870361,31
1555339072.6837502,56.357014179229736,31
1555339073.1142764,56.36928081512451,31
1555339073.5456522,55.59648275375366,31
1555339073.9778478,56.47968053817749,31
1555339074.4106612,57.70634412765503,31
1555339074.842887,56.41425848007202,31
1555339075.2771842,56.332480907440186,31
1555339075.7115357,56.47150278091431,31
1555339076.1462204,57.25247859954834,31
1555339076.5782459,57.27701187133789,31
1555339077.0100737,56.442880630493164,31
1555339077.444595,69.99342441558838,31
1555339077.874458,57.59594440460205,31
1555339078.3079722,56.45105838775635,31
1555339078.741966,56.4265251159668,31
1555339079.1741526,56.75772428512573,31
1555339079.6055775,57.26065635681152,31
1555339080.0371568,57.27701187133789,31
1555339080.4690504,57.330167293548584,31
1555339080.8996117,57.2238564491272,31
1555339081.3302846,57.31381177902222,31
1555339081.7612092,58.9657187461853,31
1555339082.1937275,56.50830268859863,31
1555339082.624646,57.30154514312744,31
1555339083.0568511,56.11168146133423,31
1555339083.4884179,56.52874708175659,31
1555339083.919897,57.2729229927063,31
1555339084.3523724,57.354700565338135,31
1555339084.7825398,57.17887878417969,31
1555339085.214847,56.38563632965088,31
1555339085.648997,56.009459495544434,31
1555339086.0797007,57.26065635681152,31
1555339086.512411,56.970345973968506,31
1555339086.942827,57.31381177902222,31
1555339087.3759658,55.60874938964844,31
1555339087.8065145,61.96695566177368,31
1555339088.2367206,56.91719055175781,31
1555339088.6678114,56.716835498809814,31
1555339089.0980053,56.36928081512451,31
1555339089.5285797,56.02172613143921,31
1555339089.9600017,55.52288293838501,31
1555339090.3913417,56.84767961502075,31
1555339090.8241422,64.90685939788818,31
1555339091.2536533,56.851768493652344,31
1555339091.6849926,57.240211963653564,31
1555339092.1176891,54.68875169754028,31
1555339092.5499978,56.332480907440186,31
1555339092.9824905,56.45923614501953,31
1555339093.4137878,56.966257095336914,31
1555339093.8452625,57.538700103759766,31
1555339094.276406,55.99719285964966,31
1555339094.7084868,56.90492391586304,31
1555339095.1401334,56.82723522186279,31
1555339095.5718591,56.41016960144043,31
1555339096.0050216,56.81905746459961,31
1555339096.438129,56.01763725280762,31
1555339096.8719676,55.64146041870117,31
1555339097.3046894,56.831324100494385,31
1555339097.7378793,72.69208431243896,31
1555339098.1707494,54.73372936248779,31
1555339098.6041706,56.876301765441895,31
1555339099.0357552,56.84359073638916,31
1555339099.4665759,55.645549297332764,31
1555339099.8968773,56.04217052459717,31
1555339100.3311973,55.20803928375244,31
1555339100.7653005,56.74545764923096,31
1555339101.2013922,56.84359073638916,31
1555339101.6346729,55.94812631607056,31
1555339102.0667531,56.01763725280762,31
1555339102.4986138,56.328392028808594,31
1555339102.933658,56.00128173828125,31
1555339103.3711824,56.7740797996521,31
1555339103.8049994,56.81905746459961,31
1555339104.2358541,56.50830268859863,31
1555339104.6706197,55.66190481185913,31
1555339105.1051912,56.761813163757324,31
1555339105.5381434,56.921279430389404,31
1555339105.9722583,56.50421380996704,31
1555339106.4098756,56.921279430389404,31
1555339106.8443115,55.441105365753174,31
1555339107.2799182,56.422436237335205,31
1555339107.7152271,56.43470287322998,31
1555339108.1500652,55.486083030700684,31
1555339108.5870721,57.244300842285156,31
1555339109.0216384,56.74545764923096,31
1555339109.7921975,55.16306161880493,31
1555339110.222785,57.015323638916016,31
1555339110.6562383,54.19808626174927,31
1555339111.0905352,57.33834505081177,31
1555339111.5246305,55.99719285964966,31
1555339111.9622085,56.82723522186279,31
1555339112.3974407,54.34119701385498,31
1555339112.8295991,55.993103981018066,31
1555339113.263249,56.880390644073486,31
1555339113.6996944,55.88270425796509,31
1555339114.1364856,56.27114772796631,31
1555339114.5697553,56.786346435546875,31
1555339114.999446,56.89265727996826,31
1555339115.435574,55.09763956069946,31
1555339115.8712795,56.3733696937561,31
1555339116.3104823,48.37552309036255,31
1555339116.7429209,56.4755916595459,31
1555339117.1762862,55.94812631607056,31
1555339117.6074433,56.467413902282715,31
1555339118.0380206,57.7226996421814,31
1555339118.4680622,56.401991844177246,31
1555339118.897643,56.50012493133545,31
1555339119.3269293,56.786346435546875,31
1555339119.7566583,55.89088201522827,31
1555339120.1866527,56.80270195007324,31
1555339120.6158347,56.36928081512451,31
1555339121.0454755,56.328392028808594,31
1555339121.475727,56.467413902282715,31
1555339121.904526,57.18296766281128,31
1555339122.3366888,57.285189628601074,31
1555339122.7689908,55.16715049743652,31
1555339123.2030299,57.70225524902344,31
1555339123.6381898,56.8231463432312,31
1555339124.07531,55.600571632385254,31
1555339124.5103905,56.79861307144165,31
1555339125.2691166,57.34652280807495,31
1555339125.6984298,57.34652280807495,31
1555339126.130045,56.078970432281494,31
1555339126.5607007,57.26883411407471,31
1555339126.9909804,56.05443716049194,31
1555339127.4250684,56.4755916595459,31
1555339127.8592806,56.8231463432312,31
1555339128.3010557,56.93763494491577,31
1555339128.7351778,56.876301765441895,31
1555339129.166213,56.96216821670532,31
1555339129.5987637,56.78225755691528,31
1555339130.031641,55.49426078796387,31
1555339130.4675734,56.93354606628418,31
1555339130.9016259,56.8231463432312,31
1555339131.3360724,55.68643808364868,31
1555339131.7700965,56.446969509124756,31
1555339132.2043812,56.38972520828247,31
1555339132.638208,55.60874938964844,31
1555339133.07262,55.70279359817505,31
1555339133.507276,57.015323638916016,31
1555339133.942003,56.43061399459839,31
1555339134.378544,56.89674615859985,31
1555339134.8117418,55.58421611785889,31
1555339135.2458837,56.48376941680908,31
1555339135.6798599,56.40608072280884,31
1555339136.1161966,55.555593967437744,31
1555339136.5489042,55.6782603263855,31
1555339136.9827614,55.98083734512329,31
1555339137.4147172,57.22794532775879,31
1555339137.8473055,56.851768493652344,31
1555339138.2791119,56.83541297912598,31
1555339138.711436,56.806790828704834,31
1555339139.1443577,56.09532594680786,31
1555339139.5793614,56.84767961502075,31
1555339140.011816,56.4265251159668,31
1555339140.4468098,70.05884647369385,31
1555339140.8804693,57.22794532775879,31
1555339141.3123372,57.77994394302368,31
1555339141.7468486,58.02527666091919,31
1555339142.1793964,56.81496858596802,31
1555339142.6117563,57.334256172180176,31
1555339143.042586,56.765902042388916,31
1555339143.4729419,56.76999092102051,31
1555339143.907199,56.50830268859863,31
1555339144.337416,57.24838972091675,31
1555339144.7676656,56.401991844177246,31
1555339145.1999319,57.23612308502197,31
1555339145.6316333,57.15843439102173,31
1555339146.061308,56.332480907440186,31
1555339146.4943876,56.4265251159668,31
1555339146.924395,56.47968053817749,31
1555339147.3548386,56.377458572387695,31
1555339147.7885354,56.79452419281006,31
1555339148.2196302,56.50421380996704,31
1555339148.6506314,56.442880630493164,31
1555339149.0854988,55.61283826828003,31
1555339149.518838,55.98492622375488,31
1555339149.9543424,55.63737154006958,31
1555339150.3863037,56.45514726638794,31
1555339150.8203878,57.15843439102173,31
1555339151.2551198,55.1303505897522,31
1555339151.6919355,55.899059772491455,31
1555339152.1283443,55.989015102386475,31
1555339152.561918,54.1817307472229,31
1555339152.9955173,55.91541528701782,31
1555339153.4307158,56.083059310913086,31
1555339153.8656805,56.06670379638672,31
1555339154.299133,54.631507396698,31
1555339154.733312,57.219767570495605,31
1555339155.1681368,56.81905746459961,31
1555339155.6027813,56.00537061691284,31
1555339156.0378237,56.85994625091553,31
1555339156.4735322,55.86225986480713,31
1555339156.9119778,55.6291937828064,31
1555339157.3493035,55.989015102386475,31
1555339157.783174,55.51879405975342,31
1555339158.22007,55.96039295196533,31
1555339158.6563451,56.08714818954468,31
1555339159.0933235,56.88856840133667,31
1555339159.5285373,54.737818241119385,31
1555339159.9641266,55.874526500701904,31
1555339160.4013953,56.41016960144043,31
1555339160.839492,56.84359073638916,31
1555339161.2777226,56.41834735870361,31
1555339161.7155898,55.63737154006958,31
1555339162.1528165,55.69052696228027,31
1555339162.5898888,56.397902965545654,31
1555339163.025717,55.535149574279785,31
1555339163.4642391,56.39381408691406,31
1555339163.9014935,55.4779052734375,31
1555339164.3380163,56.79452419281006,31
1555339164.774459,56.925368309020996,31
1555339165.2089908,55.85817098617554,31
1555339165.6451797,55.57194948196411,31
1555339166.0795557,55.989015102386475,31
1555339166.5139623,55.559682846069336,31
1555339166.9487717,55.993103981018066,31
1555339167.3835485,56.038081645965576,31
1555339167.8185704,57.67772197723389,31
1555339168.2537081,55.48199415206909,31
1555339168.6912253,56.84359073638916,31
1555339169.1289697,61.03469133377075,31
1555339169.5643444,55.81728219985962,31
1555339170.0034475,56.92945718765259,31
1555339170.4391396,56.02990388870239,31
1555339170.8744984,55.62101602554321,31
1555339171.3075383,56.491947174072266,31
1555339171.7434669,55.52288293838501,31
1555339172.182009,55.98083734512329,31
1555339172.6194825,55.171239376068115,31
1555339173.0556474,56.32021427154541,31
1555339173.4933443,54.66012954711914,31
1555339173.9308622,57.767677307128906,31
1555339174.3688776,55.56377172470093,31
1555339174.806811,55.56377172470093,31
1555339175.2425425,56.89265727996826,31
1555339175.6794932,55.604660511016846,31
1555339176.1186318,55.993103981018066,31
1555339176.5559971,56.921279430389404,31
1555339176.9977973,55.21212816238403,31
1555339177.4318953,56.357014179229736,31
1555339177.8678472,56.446969509124756,31
1555339178.2998362,56.38563632965088,31
1555339178.7327297,55.08537292480469,31
1555339179.1650922,57.71452188491821,31
1555339179.5955667,56.43879175186157,31
1555339180.0208652,57.71043300628662,31
1555339180.4535253,55.968570709228516,31
1555339180.8841615,57.77585506439209,31
1555339181.313151,56.83541297912598,31
1555339181.743134,57.334256172180176,31
1555339182.1718245,57.34243392944336,31
1555339182.604563,57.36696720123291,31
1555339183.0363133,56.397902965545654,31
1555339183.469495,56.34065866470337,31
1555339183.9018273,55.91132640838623,31
1555339184.3307629,57.62456655502319,31
1555339184.7600195,56.8231463432312,31
1555339185.187189,56.81496858596802,31
1555339185.6173096,56.85994625091553,31
1555339186.368108,56.806790828704834,31
1555339186.7954235,56.83541297912598,31
1555339187.2230182,57.718610763549805,31
